MQ-3,MQ-135,MQ-138,MQ-136,TGS2611,MG-811,MQ-137,MQ-5,MQ-131,tsm
427,205,247,177,189,31,404,339,336,2022-01-17 11:25:41.045
430,194,250,178,190,34,406,341,335,2022-01-17 11:25:41.161
430,194,250,176,190,35,405,340,333,2022-01-17 11:25:41.268
429,194,250,178,191,34,407,340,333,2022-01-17 11:25:41.383
428,205,249,176,189,31,405,340,336,2022-01-17 11:25:41.484
428,205,249,177,189,31,404,339,336,2022-01-17 11:25:41.600
428,207,250,178,190,34,408,342,334,2022-01-17 11:25:41.700
429,207,250,178,190,34,408,342,333,2022-01-17 11:25:41.816
430,207,250,177,189,31,405,337,333,2022-01-17 11:25:41.932
430,208,250,178,190,34,406,341,333,2022-01-17 11:25:42.032
427,208,249,175,191,34,408,342,334,2022-01-17 11:25:42.148
433,215,249,176,189,31,404,338,336,2022-01-17 11:25:42.264
427,205,247,177,189,31,405,339,336,2022-01-17 11:25:42.371
429,211,250,178,191,34,407,341,333,2022-01-17 11:25:42.486
429,208,250,178,190,35,408,342,333,2022-01-17 11:25:42.587
428,208,249,176,189,31,405,338,336,2022-01-17 11:25:42.703
430,211,250,178,190,34,407,341,333,2022-01-17 11:25:42.819
427,208,247,177,189,31,405,338,336,2022-01-17 11:25:42.919
430,206,250,178,190,34,406,340,333,2022-01-17 11:25:43.035
426,203,247,177,189,31,405,339,335,2022-01-17 11:25:43.151
426,205,249,176,191,33,405,340,335,2022-01-17 11:25:43.251
430,207,250,178,191,34,405,339,333,2022-01-17 11:25:43.367
427,207,249,175,190,34,406,339,336,2022-01-17 11:25:43.474
430,210,250,176,190,33,404,337,333,2022-01-17 11:25:43.590
428,207,249,176,189,31,404,339,336,2022-01-17 11:25:43.690
429,208,250,178,190,34,407,341,333,2022-01-17 11:25:43.806
429,210,250,178,190,35,406,341,333,2022-01-17 11:25:43.922
427,209,247,176,190,34,406,342,335,2022-01-17 11:25:44.022
427,207,247,176,189,31,404,337,337,2022-01-17 11:25:44.138
428,208,249,176,189,31,404,340,335,2022-01-17 11:25:44.254
425,209,249,176,190,34,406,342,338,2022-01-17 11:25:44.354
428,213,249,176,189,33,404,337,335,2022-01-17 11:25:44.476
428,212,249,177,189,33,404,339,336,2022-01-17 11:25:44.577
427,209,249,176,190,34,406,342,335,2022-01-17 11:25:44.693
426,209,249,175,190,34,406,340,335,2022-01-17 11:25:44.809
426,208,247,176,189,31,405,337,337,2022-01-17 11:25:44.909
428,210,250,178,190,35,406,339,333,2022-01-17 11:25:45.025
425,209,247,176,189,33,406,338,335,2022-01-17 11:25:45.141
428,210,249,176,189,33,404,337,335,2022-01-17 11:25:45.241
428,211,250,175,191,34,407,339,333,2022-01-17 11:25:45.357
429,210,250,175,191,34,406,339,333,2022-01-17 11:25:45.473
427,209,249,176,191,34,406,340,335,2022-01-17 11:25:45.580
427,209,247,177,189,31,404,338,336,2022-01-17 11:25:45.695
428,210,250,178,190,35,407,341,333,2022-01-17 11:25:45.796
429,210,250,178,190,34,406,340,333,2022-01-17 11:25:45.912
425,208,247,177,189,31,405,338,335,2022-01-17 11:25:46.027
425,205,247,176,189,32,406,339,335,2022-01-17 11:25:46.128
429,210,250,176,191,34,405,340,333,2022-01-17 11:25:46.244
427,205,247,176,189,31,404,337,336,2022-01-17 11:25:46.360
428,210,250,176,190,33,405,337,333,2022-01-17 11:25:46.460
427,208,250,178,190,34,408,340,334,2022-01-17 11:25:46.576
426,205,249,177,190,34,406,340,334,2022-01-17 11:25:46.682
428,209,250,178,190,34,408,340,334,2022-01-17 11:25:46.798
425,205,247,175,189,32,405,339,336,2022-01-17 11:25:46.898
425,208,247,176,189,32,405,338,336,2022-01-17 11:25:47.014
428,210,250,178,190,34,407,339,333,2022-01-17 11:25:47.130
425,204,247,176,189,33,405,339,336,2022-01-17 11:25:47.230
428,206,250,176,190,33,405,337,333,2022-01-17 11:25:47.346
426,205,248,177,190,34,408,342,334,2022-01-17 11:25:47.462
426,205,247,177,189,31,404,337,336,2022-01-17 11:25:47.562
426,205,247,176,189,31,404,338,336,2022-01-17 11:25:47.685
428,210,250,178,190,34,407,340,333,2022-01-17 11:25:47.785
425,205,247,176,189,31,406,339,335,2022-01-17 11:25:47.901
425,205,247,176,190,33,406,339,336,2022-01-17 11:25:48.017
428,210,248,176,189,33,405,337,335,2022-01-17 11:25:48.117
428,208,249,176,189,33,404,337,335,2022-01-17 11:25:48.233
428,210,250,178,190,35,407,341,333,2022-01-17 11:25:48.349
